# Copyright 2019 Proyectos y Sistemas de Mantenimiento SL (eProsima).
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

set(BAG_ROOT_PATH ${NETA_MIDDLEWARE_DIR}/tools/bag)
# add_subdirectory(HelloWorldExample)
# add_subdirectory(ComplexIdlTesting)
# add_subdirectory(TestRecordExample)
# add_subdirectory(TestSendSeriDataExample)
# add_subdirectory(Registered)
# add_subdirectory(reader_test)
# add_subdirectory(sample_recorder)
# add_subdirectory(output_sample/sample_player)
# add_subdirectory(output_sample/sample_reader)
# add_subdirectory(sample_info)

